Etablissement;Ville;Code Etablissement;Commune;Secteur Public=1 Prive=2;Effectif Presents Production;Effectif Presents Services;Effectif Presents Total secteurs;Taux Brut de Reussite Production;Taux Brut de Reussite Services;Taux Brut de Reussite Total secteurs;Taux Reussite Attendu/Acad Production;Taux Reussite Attendu/Acad Services;Taux Reussite Attendu/Acad Total secteurs;Taux Reussite Attendu/France Production;Taux Reussite Attendu/France Services;Taux Reussite Attendu/France Total secteurs;%Bachel/sort. 2de+1re+Term. Etab.;%Bachel/sort. Terminales Etab.;%Bachel/sort. 2de+1re+Term. Acad.;%Bachel/sort. Terminales Acad.;%Bachel/sort. 2de+1re+Term. France;%Bachel/sort. Terminales France;Effectif de seconde;Effectif de premiere;Taux acces Brut seconde-BAC;Taux acces Attendu/Acad seconde-BAC;Taux acces Attendu/France seconde-BAC;Taux acces Brut premiere-BAC;Taux acces Attendu/Acad premiere-BAC;Taux acces Attendu/France premiere-BAC;Academie;Departement
LYCEE ANDRE HONNORAT (PROFESSIONNEL);BARCELONNETTE;0040003G;04019;PU; ;17;17;.;76;76;.;82;82;.;81;81;57;81;60;79;61;80;15;10;42;58;59;74;73;73;AIX-MARSEILLE;ALPES DE HTE PROVENCE
LYCEE PROFESSIONNEL ALPHONSE BEAU DE ROCHAS;DIGNE LES BAINS;0040007L;04070;PU;52;68;120;77;68;72;78;75;76;77;77;77;58;72;60;79;61;80;144;136;54;59;58;63;69;68;AIX-MARSEILLE;ALPES DE HTE PROVENCE
LYCEE LES ISCLES (PROFESSIONNEL);MANOSQUE;0040533H;04112;PU;43; ;43;77;.;77;78;.;78;79;.;79;69;80;60;79;61;80;29;27;61;62;59;67;71;71;AIX-MARSEILLE;ALPES DE HTE PROVENCE
LYCEE PROFESSIONNEL LOUIS MARTIN BRET;MANOSQUE CEDEX;0040011R;04112;PU;68;113;181;84;83;83;76;83;80;77;82;80;62;79;60;79;61;80;192;192;55;56;58;65;66;69;AIX-MARSEILLE;ALPES DE HTE PROVENCE
LYCEE PAUL ARENE (PROFESSIONNEL);SISTERON CEDEX;0040023D;04209;PU; ;13;13;.;92;92;.;82;82;.;81;81;50;86;60;79;61;80;42;42;49;60;58;57;68;67;AIX-MARSEILLE;ALPES DE HTE PROVENCE
LYCEE PROFESSIONNEL CELONY;AIX EN PROVENCE;0131415T;13001;PR; ;69;69;.;93;93;.;87;87;.;85;85;58;89;60;79;61;80;105;101;58;58;62;75;72;75;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL GAMBETTA (COURS);AIX EN PROVENCE;0130006L;13001;PU; ;193;193;.;79;79;.;83;83;.;80;80;67;76;60;79;61;80;122;115;58;58;60;70;71;71;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL STE MARIE;AIX EN PROVENCE;0131459R;13001;PR; ;51;51;.;88;88;.;93;93;.;91;91;63;88;60;79;61;80;61;66;63;64;66;83;77;79;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL VAUVENARGUES;AIX EN PROVENCE;0130170P;13001;PU;172; ;172;78;.;78;69;.;69;75;.;75;68;79;60;79;61;80;150;142;62;59;56;68;69;67;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL EMILE ZOLA;AIX EN PROVENCE CEDEX;0132569X;13001;PU; ;95;95;.;83;83;.;83;83;.;78;78;62;81;60;79;61;80;104;104;52;54;56;62;66;66;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL ST ELOI;AIX EN PROVENCE CEDEX;0133280V;13001;PR;84; ;84;90;.;90;83;.;83;81;.;81;72;92;60;79;61;80;79;94;61;57;57;76;71;72;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL PERDIGUIER;ARLES;0130012T;13004;PU; ;139;139;.;70;70;.;78;78;.;79;79;56;81;60;79;61;80;123;140;42;51;54;53;62;66;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL CHARLES PRIVAT;ARLES CEDEX;0130171R;13004;PU;109; ;109;71;.;71;71;.;71;71;.;71;62;75;60;79;61;80;75;79;52;51;47;57;62;60;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL JEANNE D ARC;ARLES CEDEX;0133274N;13004;PR; ;63;63;.;81;81;.;80;80;.;83;83;70;85;60;79;61;80;35;61;60;47;52;72;60;67;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL GUSTAVE EIFFEL;AUBAGNE CEDEX;0130013U;13005;PU;34;112;146;68;88;84;72;79;77;69;78;76;66;80;60;79;61;80;85;86;54;60;57;70;69;67;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL ETOILE (DE L');GARDANNE CEDEX;0130025G;13041;PU; ;53;53;.;77;77;.;76;76;.;76;76;59;80;60;79;61;80;89;81;55;50;52;64;62;63;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL PIERRE LATECOERE;ISTRES CEDEX;0132276D;13047;PU;144; ;144;64;.;64;74;.;74;74;.;74;58;73;60;79;61;80;99;108;50;55;51;59;67;64;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE AUGUSTE ET LOUIS LUMIERE (PROFESSIONNEL);LA CIOTAT;0131747D;13028;PU; ;46;46;.;87;87;.;81;81;.;80;80;73;89;60;79;61;80;44;38;68;56;57;89;69;70;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE MEDITERRANEE (DE LA ) (PROFESSIONNEL);LA CIOTAT;0133406G;13028;PU;64;48;112;83;77;80;72;85;78;76;79;77;65;80;60;79;61;80;112;116;62;59;57;68;70;68;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL MAURICE GENEVOIX;MARIGNANE;0132319A;13054;PU; ;146;146;.;65;65;.;78;78;.;77;77;48;66;60;79;61;80;99;103;41;53;56;55;65;67;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL LOUIS BLERIOT;MARIGNANE CEDEX;0130033R;13054;PU;77; ;77;70;.;70;73;.;73;73;.;73;53;68;60;79;61;80;88;84;45;55;51;56;67;63;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL CHATELIER (LE);MARSEILLE 03;0130055P;13203;PU;98;52;150;64;56;61;65;51;60;66;57;63;44;66;60;79;61;80;111;112;32;38;40;48;49;52;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL ST MICHEL (ANN. ST CH. CAMAS);MARSEILLE 05;0131441W;13205;PR; ;61;61;.;72;72;.;80;80;.;78;78;57;76;60;79;61;80;62;56;49;45;43;65;63;61;AIX-MARSEILLE;BOUCHES DU RHONE
ECOLE LIBRE DE METIERS;MARSEILLE 06;0131434N;13206;PR;98; ;98;91;.;91;81;.;81;71;.;71;85;97;60;79;61;80;68;58;71;58;48;86;71;63;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL CHARLES PEGUY;MARSEILLE 06;0133276R;13206;PR; ;57;57;.;88;88;.;80;80;.;84;84;54;86;60;79;61;80;52;47;41;53;57;74;67;72;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL DON BOSCO;MARSEILLE 06;0131466Y;13206;PR;69;60;129;83;93;88;77*;91*;84;75;87;81;76;93;60;79;61;80;129;117;65;61;58;80;74;71;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL EDMOND ROSTAND;MARSEILLE 06;0132193N;13206;PR; ;45;45;.;82;82;.;82*;82;.;81;81;49;84;60;79;61;80;93;96;38;49*;50*;47;62*;62*;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL ST VINCENT DE PAUL;MARSEILLE 06;0132835L;13206;PR; ;37;37;.;86;86;.;87;87;.;86;86;46;84;60;79;61;80;48;55;36;49;52;57;64;69;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL LEONARD DE VINCI;MARSEILLE 07;0130172S;13207;PU;37;54;91;68;63;65;69;70;70;67;74;71;46;67;60;79;61;80;95;76;39;45;48;53;56;61;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL LEAU (BD);MARSEILLE 08;0130063Y;13208;PU; ;51;51;.;75;75;.;81;81;.;78;78;64;76;60;79;61;80;43;42;51;53;57;66;64;68;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL PASTRE - GRANDE BASTIDE;MARSEILLE 09;0133303V;13209;PR; ;14;14;.;100;100;.;90*;90;.;86;86;27;93;60;79;61;80;117;113;55;53;57;75;64;70;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL JEAN BAPTISTE BROCHIER;MARSEILLE 10;0130064Z;13210;PU;32;128;160;69;63;64;77;72;73;82;70;72;49;64;60;79;61;80;164;160;44;44;49;54;56;61;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL ORT LEON BRAMSON;MARSEILLE 10;0131424C;13210;PR; ;25;25;.;72;72;.;86*;86;.;82;82;60;67;60;79;61;80;31;24;55;55;60;58;63;71;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL MODELE ELECTRONIQUE;MARSEILLE 11;0133277S;13211;PR;31; ;31;84;.;84;80;.;80;77;.;77;54;81;60;79;61;80;46;27;46;58;50;72;73;68;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL RENE CAILLIE;MARSEILLE 11;0130057S;13211;PU;87; ;87;61;.;61;77;.;77;72;.;72;49;66;60;79;61;80;87;79;42;50;47;53;64;62;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL BLAISE PASCAL;MARSEILLE 12;0130059U;13212;PU;22;119;141;68;81;79;70;77;76;67;78;77;70;79;60;79;61;80;114;118;65;52;51;71;67;65;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL LA CADENELLE;MARSEILLE 12;0133275P;13212;PR; ;16;16;.;94;94;.;88*;88;.;88;88;63;94;60;79;61;80;25;44;59;63;62;76;75;75;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL MARIE GASQUET;MARSEILLE 12;0131449E;13212;PR; ;83;83;.;90;90;.;86*;86;.;83;83;68;94;60;79;61;80;136;138;62;50;55;77;65;66;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL CHARLOTTE GRAWITZ;MARSEILLE 13;0131445A;13213;PR; ;71;71;.;75;75;.;77*;77;.;77;77;60;78;60;79;61;80;109;98;48;51;48;59;66;63;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL JACQUES RAYNAUD;MARSEILLE 13;0132790M;13213;PR;18; ;18;67;.;67;67;.;67;68;.;68;57;63;60;79;61;80;7;22;55;45;44;55;59;59;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL FLORIDE (LA);MARSEILLE 14;0130056R;13214;PU;61;27;88;75;67;73;61;68;63;59;59;59;57;73;60;79;61;80;83;80;45;41;37;60;53;50;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL CABUCELLE (LA);MARSEILLE 15;0131463V;13215;PR;27; ;27;52;.;52;ND;.;.;ND;.;.;74;88;60;79;61;80;25;17;75;ND;ND;75;ND;ND;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL CALADE (LA);MARSEILLE 15;0131606A;13215;PU;28;127;155;64;64;64;60;62;62;68;61;62;52;67;60;79;61;80;111;139;47;36;40;52;49;52;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL ST LOUIS;MARSEILLE 15;0131468A;13215;PR;7;97;104;86;58;60;87;70*;71;86;66;67;39;69;60;79;61;80;52;80;23;35;35;48;52;54;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL VISTE (LA);MARSEILLE 15;0130065A;13215;PU; ;128;128;.;67;67;.;64;64;.;65;65;59;83;60;79;61;80;125;145;37;36;41;47;48;54;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL ESTAQUE (L');MARSEILLE 16;0130058T;13216;PU;38;39;77;61;92;77;65;80;72;69;74;71;67;80;60;79;61;80;80;78;58;48;47;67;60;60;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL ST ANDRE (LES ROUTIERS);MARSEILLE 16;0131432L;13216;PR;5;10;15;60;80;73;60*;82;75;58;82;74;42;92;60;79;61;80;28;44;49;51;48;64;61;60;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL ST HENRI;MARSEILLE 16;0131433M;13216;PR;47; ;47;55;.;55;69;.;69;59;.;59;46;79;60;79;61;80;26;42;31;40;30;40;57;49;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE HOTELIER REGIONAL (PROFESSIONNEL);MARSEILLE CEDEX 0;0132974M;13208;PU;32;24;56;69;100;82;88;ND;.;89;ND;.;58;100;60;79;61;80;69;91;40;57;66;47;67;77;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL COLBERT;MARSEILLE CEDEX 0 07;0130071G;13207;PU;28;160;188;93;68;72;79;61;64;81;63;65;60;74;60;79;61;80;138;118;49;45;46;60;58;59;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL FREDERIC MISTRAL;MARSEILLE CEDEX 0 08;0130062X;13208;PU;72;72;144;85;79;82;70;69;69;71;74;72;68;83;60;79;61;80;108;102;58;49;49;73;60;61;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL POINSO-CHAPUIS;MARSEILLE CEDEX 0 08;0130054N;13208;PU;67; ;67;69;.;69;78;.;78;77;.;77;66;85;60;79;61;80;39;55;54;55;56;75;68;68;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE JEAN PERRIN (PROFESSIONNEL);MARSEILLE CEDEX 10;0130053M;13210;PU;42; ;42;88;.;88;83;.;83;76;.;76;64;88;60;79;61;80;35;43;56;58;55;69;67;66;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL AMPERE;MARSEILLE CEDEX 10;0130072H;13210;PU;233; ;233;59;.;59;70;.;70;71;.;71;48;61;60;79;61;80;184;174;43;48;46;51;60;60;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL CAMILLE JULLIAN;MARSEILLE CEDEX 11;0130068D;13211;PU; ;73;73;.;75;75;.;74;74;.;74;74;57;76;60;79;61;80;70;64;49;45;51;65;58;64;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE DENIS DIDEROT (PROFESSIONNEL);MARSEILLE CEDEX 13;0130050J;13213;PU;108; ;108;69;.;69;76;.;76;72;.;72;52;75;60;79;61;80;68;67;32;49;47;57;60;61;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL BRISE LAMES;MARTIGUES;0131484T;13056;PR; ;53;53;.;85;85;.;86;86;.;86;86;56;87;60;79;61;80;60;66;51;52;55;65;69;71;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PAUL LANGEVIN (PROFESSIONNEL);MARTIGUES CEDEX;0130143K;13056;PU;15;27;42;67;70;69;72;76;74;79;77;77;54;74;60;79;61;80;45;37;50;56;58;64;67;69;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL JEAN LURCAT;MARTIGUES CEDEX;0132211H;13056;PU;35; ;35;77;.;77;71;.;71;73;.;73;48;68;60;79;61;80;45;40;45;50;50;57;65;64;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL ALPILLES (LES);MIRAMAS;0130146N;13063;PU;80;37;117;63;81;68;76;77;76;75;74;75;48;71;60;79;61;80;139;134;46;53;52;57;65;66;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL CHARLES MONGRAND;PORT DE BOUC;0130151U;13077;PU; ;81;81;.;74;74;.;76;76;.;77;77;57;78;60;79;61;80;95;92;52;53;55;66;66;67;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL JEAN MOULIN;PORT DE BOUC;0130150T;13077;PU;87; ;87;79;.;79;66;.;66;69;.;69;61;80;60;79;61;80;84;76;54;53;48;68;66;61;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL HENRI LEROY;PORT ST LOUIS DU RHONE;0133282X;13078;PR; ;28;28;.;96;96;.;73;73;.;64;64;57;96;60;79;61;80;68;59;45;46;49;51;56;57;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL LE ROCHER;SALON DE PROVENCE;0131485U;13103;PR;10; ;10;90;.;90;83;.;83;85;.;85;53;90;60;79;61;80;95;87;71;57;63;77;68;74;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL ADAM DE CRAPONNE;SALON DE PROVENCE CEDEX;0131709M;13103;PU;88;129;217;72;89;82;76;87;82;76;84;81;64;82;60;79;61;80;211;192;57;58;60;69;70;71;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL SAINTE ELISABETH;SEPTEMES LES VALLONS;0131675A;13106;PR; ;78;78;.;90;90;.;87*;87;.;85;85;80;90;60;79;61;80;24;52;72;62*;60*;80;75*;73*;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL FERRAGES (QUARTIER LES);ST CHAMAS;0130157A;13092;PU;25;51;76;72;88;83;84;83;84;86;85;86;62;100;60;79;61;80;83;95;49;51;58;59;64;71;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE JEAN MONNET (PROFESSIONNEL);VITROLLES;0133288D;13117;PU; ;35;35;.;89;89;.;82;82;.;81;81;79;89;60;79;61;80;29;30;75;59;59;86;69;69;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PROFESSIONNEL CAUCADIS;VITROLLES;0131474G;13117;PR; ;39;39;.;87;87;.;80;80;.;77;77;41;81;60;79;61;80;101;79;42;45;50;61;56;61;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE PIERRE MENDES FRANCE (PROFESSIONNEL);VITROLLES CEDEX;0133015G;13117;PU;132; ;132;77;.;77;75;.;75;77;.;77;70;92;60;79;61;80;122;115;58;59;57;69;70;69;AIX-MARSEILLE;BOUCHES DU RHONE
LYCEE D ALTITUDE (PROFESSIONNEL);BRIANCON CEDEX;0050003B;05023;PU;15;9;24;80;100;88;78;79;78;77;73;76;55;78;60;79;61;80;28;17;46;51;51;65;65;66;AIX-MARSEILLE;HAUTES ALPES
LYCEE PROFESSIONNEL ALPES ET DURANCE;EMBRUN;0050005D;05046;PU;61; ;61;84;.;84;86;.;86;82;.;82;72;84;60;79;61;80;64;86;71;63;62;72;70;71;AIX-MARSEILLE;HAUTES ALPES
LYCEE PROFESSIONNEL PAUL HERAUD;GAP;0050008G;05061;PU;89; ;89;87;.;87;79;.;79;77;.;77;76;94;60;79;61;80;81;82;68;64;59;80;73;70;AIX-MARSEILLE;HAUTES ALPES
LYCEE PROFESSIONNEL SEVIGNE;GAP CEDEX;0050009H;05061;PU; ;115;115;.;76;76;.;85;85;.;85;85;56;92;60;79;61;80;114;128;39;57;61;47;68;71;AIX-MARSEILLE;HAUTES ALPES
LYCEE PROFESSIONNEL PIERRE ET LOUIS POUTRAIN;ST JEAN ST NICOLAS;0050039R;05145;PR;52; ;52;85;.;85;85;.;85;83;.;83;77;90;60;79;61;80;38;45;74;68;64;78;77;76;AIX-MARSEILLE;HAUTES ALPES
LYCEE PROFESSIONNEL PIERRE MENDES FRANCE;VEYNES;0050027C;05179;PU;52;30;82;87;70;80;82;80;81;82;80;81;68;81;60;79;61;80;62;61;61;60;59;72;73;72;AIX-MARSEILLE;HAUTES ALPES
LYCEE CHARLES DE GAULLE (PLACE) (PROFESSIONNEL);APT CEDEX;0840001V;84003;PU;13;24;37;77;88;84;78;81;80;75;83;80;67;86;60;79;61;80;38;35;64;61;58;80;72;71;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL VINCENT DE PAUL;AVIGNON;0840082H;84007;PR;16;211;227;100;93;93;91*;88;88;89;88;88;85;95;60;79;61;80;189;186;79;64;64;87;75;77;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL MARIA CASARES;AVIGNON CEDEX;0840041N;84007;PU; ;202;202;.;71;71;.;78;78;.;80;80;58;73;60;79;61;80;164;144;49;54;55;63;66;67;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL RENE CHAR;AVIGNON CEDEX;0840939P;84007;PU;22;18;40;95;94;95;87;ND;.;87;ND;.;62;100;60;79;61;80;62;88;58;56;61;62;67;72;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL ROBERT SCHUMAN;AVIGNON CEDEX;0840042P;84007;PU;176; ;176;69;.;69;77;.;77;74;.;74;60;70;60;79;61;80;134;132;55;57;54;64;67;66;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL ST JEAN BAPTISTE DE LA SALLE;AVIGNON CEDEX 0;0840941S;84007;PR;72; ;72;94;.;94;84;.;84;82;.;82;79;91;60;79;61;80;64;63;74;65;62;82;75;75;AIX-MARSEILLE;VAUCLUSE
LYCEE JEAN HENRI FABRE (PROFESSIONNEL);CARPENTRAS CEDEX;0840015K;84031;PU;63; ;63;73;.;73;75;.;75;77;.;77;59;73;60;79;61;80;50;52;55;55;55;64;66;68;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL VICTOR HUGO;CARPENTRAS CEDEX;0840044S;84031;PU; ;154;154;.;83;83;.;80;80;.;80;80;63;82;60;79;61;80;120;104;52;57;59;70;69;71;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL ALEXANDRE DUMAS;CAVAILLON;0840113S;84035;PU;35;151;186;51;79;74;71;81;79;73;80;79;57;86;60;79;61;80;142;165;44;52;56;56;62;67;AIX-MARSEILLE;VAUCLUSE
LYCEE ALPHONSE BENOIT (PROFESSIONNEL);L ISLE SUR LA SORGUE CED;0840021S;84054;PU;15; ;15;87;.;87;85;.;85;85;.;85;76;87;60;79;61;80;15;15;70;66;63;81;76;77;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL ARISTIDE BRIAND (COURS);ORANGE;0840046U;84087;PU; ;113;113;.;83;83;.;82;82;.;84;84;71;94;60;79;61;80;111;116;58;54;59;65;64;70;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL ARGENSOL (QUARTIER DE L');ORANGE CEDEX;0840763Y;84087;PU;88; ;88;84;.;84;83;.;83;78;.;78;67;86;60;79;61;80;91;82;62;63;57;76;72;69;AIX-MARSEILLE;VAUCLUSE
LYCEE VAL DE DURANCE (PROFESSIONNEL);PERTUIS CEDEX;0840918S;84089;PU; ;29;29;.;76;76;.;83;83;.;79;79;65;76;60;79;61;80;29;26;62;58;60;70;70;73;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL SORGUES (DE);SORGUES;0841078R;84129;PU;50;47;97;62;68;65;71;81;76;71;79;75;52;70;60;79;61;80;99;102;45;49;52;60;60;64;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL FERDINAND REVOUL;VALREAS CEDEX;0840700E;84138;PU;20;51;71;70;71;70;83;82;82;80;81;80;62;75;60;79;61;80;57;56;54;57;58;69;67;69;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL DOMAINE D EGUILLES;VEDENE;0840039L;84141;PU;202; ;202;75;.;75;81;.;81;80;.;80;69;77;60;79;61;80;164;158;65;63;60;69;73;72;AIX-MARSEILLE;VAUCLUSE
LYCEE PROFESSIONNEL SAINTE SOPHIE;BOHAIN EN VERMANDOIS;0020498F;02095;PR; ;15;15;.;100;100;.;93*;93;.;92;92;41;94;54;76;61;80;53;51;50;56;58;69;75;75;AMIENS;AISNE
LYCEE JEAN DE LA FONTAINE (PROFESSIONNEL);CHATEAU THIERRY CEDEX;0020012C;02168;PU; ;74;74;.;77;77;.;70;70;.;74;74;57;77;54;76;61;80;136;131;57;54;53;69;65;65;AMIENS;AISNE
LYCEE PROFESSIONNEL JULES VERNE;CHATEAU THIERRY CEDEX;0020013D;02168;PU;91; ;91;74;.;74;66;.;66;73;.;73;60;74;54;76;61;80;76;65;53;49;52;66;63;65;AMIENS;AISNE
LYCEE PROFESSIONNEL SAINT JOSEPH;CHATEAU THIERRY CEDEX;0021999M;02168;PR; ;27;27;.;67;67;.;82;82;.;84;84;51;64;54;76;61;80;18;11;39;57;60;56;74;76;AMIENS;AISNE
LYCEE JEAN MACE (PROFESSIONNEL);CHAUNY;0022008X;02173;PU;96; ;96;67;.;67;72;.;72;75;.;75;50;65;54;76;61;80;87;57;40;43;49;58;61;64;AMIENS;AISNE
LYCEE PROFESSIONNEL SAINT CHARLES;CHAUNY;0021906L;02173;PR;39; ;39;90;.;90;73;.;73;73;.;73;66;95;54;76;61;80;71;67;65;51;54;84;66;67;AMIENS;AISNE
LYCEE PROFESSIONNEL GAY LUSSAC;CHAUNY CEDEX;0020077Y;02173;PU; ;92;92;.;80;80;.;76;76;.;78;78;71;91;54;76;61;80;98;98;61;55;54;79;69;67;AMIENS;AISNE
LYCEE PROFESSIONNEL SAINT JOSEPH;FONTAINE LES VERVINS;0022002R;02321;PR;16; ;16;94;.;94;80;.;80;81;.;81;83;88;54;76;61;80;26;36;76;67;64;79;74;74;AMIENS;AISNE
LYCEE PROFESSIONNEL FRANCOISE DOLTO;GUISE;0021479X;02361;PU; ;31;31;.;68;68;.;70;70;.;75;75;30;68;54;76;61;80;100;85;33;54;53;43;65;64;AMIENS;AISNE
LYCEE PROFESSIONNEL FREDERIC ET IRENE JOLIOT CURIE;HIRSON;0020089L;02381;PU;45;70;115;64;87;78;65;83;76;68;83;77;54;76;54;76;61;80;104;92;45;50;52;59;64;65;AMIENS;AISNE
LYCEE PROFESSIONNEL JEAN MONNET;LA FERE;0020022N;02304;PU;15;54;69;80;72;74;75;83;81;76;84;82;54;76;54;76;61;80;112;116;53;58;57;65;70;69;AMIENS;AISNE
LYCEE PROFESSIONNEL;LA FERTE MILON;0020025S;02307;PU;28; ;28;89;.;89;80;.;80;74;.;74;61;93;54;76;61;80;31;29;59;50;49;76;65;62;AMIENS;AISNE
LYCEE PIERRE MECHAIN (PROFESSIONNEL);LAON CEDEX;0020034B;02408;PU;133; ;133;69;.;69;72;.;72;74;.;74;68;76;54;76;61;80;111;107;64;48;52;69;65;65;AMIENS;AISNE
LYCEE PROFESSIONNEL JULIE DAUBIE;LAON CEDEX;0020078Z;02408;PU;14;175;189;100;81;82;86;80;80;82;80;80;68;86;54;76;61;80;188;163;60;52;53;72;65;66;AMIENS;AISNE
LYCEE LE CORBUSIER (PROFESSIONNEL);SOISSONS CEDEX;0022044L;02722;PU;57;40;97;68;60;65;69;73;71;70;80;74;47;64;54;76;61;80;124;108;46;49;53;62;63;65;AMIENS;AISNE
LYCEE LEONARD DE VINCI (PROFESSIONNEL);SOISSONS CEDEX;0021476U;02722;PU;50; ;50;68;.;68;67;.;67;68;.;68;41;67;54;76;61;80;77;53;38;36;43;58;58;60;AMIENS;AISNE
LYCEE PROFESSIONNEL CAMILLE CLAUDEL;SOISSONS CEDEX;0020088K;02722;PU; ;155;155;.;68;68;.;77;77;.;77;77;55;68;54;76;61;80;134;122;49;49;50;60;62;64;AMIENS;AISNE
